#,Database,database id,sub database,PBDB collection #,id,genus,specificEpithet,full,KM notes,preparations,institution Code,collection Code,catalog Number,catalog locality,lat,lng,coordinate uncertainty (meters),coordinatePrecision,continent,country,state/Province,county,locality,formation,Max age Ma,Min age Ma,average age Ma,Method,Citation for age,earliestAgeOrLowestStage,earliestEpochOrLowestSeries,latestAgeOrHighestStage,latestEpochOrHighestSeries,lowestBiostratigraphicZone,highestBiostratigraphicZone,citation
1612,GBIF,1133452778,N/A,N/A,C9B83599-A21F-413B-9CE5-0589AC4F0C06,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,137944,N/A,27.27,-80.39,150,N/A,NORTH_AMERICA,US,Florida,St. Lucie,PORT ST. LUCIE,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1613,GBIF,1133450633,N/A,N/A,51847E52-4935-4407-AF28-30E55B65998D,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,135760,N/A,30.14,-83.97,1250,N/A,NORTH_AMERICA,US,Florida,Taylor,AUCILLA RIVER 1A,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1617,GBIF,1133442518,N/A,N/A,FECB04A3-0E43-4899-8A34-5CA8094D3CDE,Glyptotherium,floridanum,Glyptotherium floridanum,Add to PBDB?,default - 1,UF,UF,127426,N/A,29.15,-81.02,110,N/A,NORTH_AMERICA,US,Florida,Volusia,DAYTONA BEACH BONE BED,N/A,0.3,0.13,0.215,biostratigraphy,"Morgan, G. S., & Hulbert, R. C. Jr. (1995). Overview of the geology and vertebrate biochronology of the Leisey Shell Pit local fauna, Hillsborough County, Florida. Bulletin of the Florida Museum of Natural History 37, Pt, 1 (1)(1), 1–92.",N/A,"Pleistocene, middle",N/A,N/A,Rancholabrean,N/A,N/A
1652,GBIF,1133439469,N/A,N/A,1AD8C6FD-EEE3-41E3-8BB8-735285C49A82,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,124394,N/A,28.79,-81.41,50,N/A,NORTH_AMERICA,US,Florida,Seminole,WEKIWA RIVER 2,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1670,GBIF,1133380709,N/A,N/A,4829636A-70C7-404C-B702-A68D6A69864E,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,65637,N/A,27.09,-82.22,320,N/A,NORTH_AMERICA,US,Florida,Sarasota,MYAKKAHATCHEE WEST,N/A,0.24,0.014,0.127,N/A,"Gillette, D. D., & Whisler, P. M. (1986). Notes and comments on the late Pleistocene Glyptodont, Glyptotherium Floridanum from Florida. Florida Scientist, 49(1), 55–62. https://about.jstor.org/terms",N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,"Gillette, D. D., & Whisler, P. M. (1986). Notes and comments on the late Pleistocene Glyptodont, Glyptotherium Floridanum from Florida. Florida Scientist, 49(1), 55–62. https://about.jstor.org/terms"
1679,GBIF,1133370237,N/A,N/A,B57DFA13-BD8D-49AE-A78F-3833866D4268,Glyptotherium,N/A,Glyptotherium,N/A,default - 9,UF,UF,55111,N/A,27.76,-82.77,3300,N/A,NORTH_AMERICA,US,Florida,Pinellas,TREASURE ISLAND FILL,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1681,GBIF,1133368017,N/A,N/A,B2B7368C-2E18-4769-BE6E-6D4AC1CF4345,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,52918,N/A,26.75,-81.4,600,N/A,NORTH_AMERICA,US,Florida,Hendry,KENNEDY-LABELLE,N/A,0.24,0.014,0.127,N/A,museum data,N/A,Pleistocene,N/A,N/A,Rancholabrean,N/A,N/A
1688,GBIF,1133366984,N/A,N/A,955D0169-A05B-466F-9EB1-3CCB5829A74C,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,51861,N/A,26.7,-81.65,140,N/A,NORTH_AMERICA,US,Florida,Lee,HICKEY CREEK,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1690,GBIF,1133351774,N/A,N/A,A72C1D47-2C76-45CB-934B-2BA412F3263F,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,36613,N/A,29.37,-81.9,300,N/A,NORTH_AMERICA,US,Florida,Marion,OKLAWAHA RIVER 1,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1696,GBIF,1133335455,N/A,N/A,1F5ACD78-CF1B-49D6-80CB-7C6F145F592A,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,24838,N/A,28.87,-82.5,2000,N/A,NORTH_AMERICA,US,Florida,Citrus,LECANTO 1,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1699,GBIF,1133322992,N/A,N/A,4E2F0750-B60D-4C21-A4A3-EF2431237D39,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 4,UF,UF,18532,N/A,27,-82.38,900,N/A,NORTH_AMERICA,US,Florida,Sarasota,ENGLEWOOD ISLES,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1701,GBIF,1133320848,N/A,N/A,7C9342AF-6B7F-4493-AB82-89A8AEBEA264,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,17462,N/A,29.33,-81.08,2800,N/A,NORTH_AMERICA,US,Florida,Volusia,TOMOKA STATE PARK,N/A,0.24,0.014,0.127,N/A,museum data,N/A,Pleistocene,N/A,N/A,Rancholabrean,N/A,N/A
1707,GBIF,1133315949,N/A,N/A,6698208A-9AF7-4522-AAD7-C3C28DD7E561,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,15007,N/A,29.03,-82.68,9000,N/A,NORTH_AMERICA,US,Florida,Levy,WITHLACOOCHEE RIVER 7,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1709,GBIF,1133308845,N/A,N/A,1F7B3B7D-1629-4B89-B6D8-E58F4A25FEE7,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,11469,N/A,27.63,-82.54,464,N/A,NORTH_AMERICA,US,Florida,Manatee,PINEY POINT BORDENS PLANT,N/A,0.24,0.014,0.127,N/A,museum data,N/A,Pleistocene,N/A,N/A,Rancholabrean,N/A,N/A
1717,GBIF,1133304694,N/A,N/A,71BF4225-4352-414F-AF41-E7D402914034,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF/FGS,10000,N/A,29.36,-82.19,200,N/A,NORTH_AMERICA,US,Florida,Marion,REDDICK 1B,N/A,0.13,0.01,0.07,biostratigraphy,"Morgan, G. S., & Hulbert, R. C. Jr. (1995). Overview of the geology and vertebrate biochronology of the Leisey Shell Pit local fauna, Hillsborough County, Florida. Bulletin of the Florida Museum of Natural History 37, Pt, 1 (1)(1), 1–92.",N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1723,GBIF,1133302828,N/A,N/A,C3B15A46-EA93-4444-9A0D-4884A06D43D9,Glyptotherium,N/A,Glyptotherium,N/A,default - 1,UF,UF/FGS,9383,N/A,27.73,-80.42,170,N/A,NORTH_AMERICA,US,Florida,Indian River,"WINTER BEACH, LUTHER LOCALITY",N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1725,GBIF,1133302758,N/A,N/A,2F8B52D4-261A-49F7-9770-D31053DD32DF,Glyptotherium,N/A,Glyptotherium,N/A,default - 1,UF,UF,9350,N/A,29.96,-82.78,3500,N/A,NORTH_AMERICA,US,Florida,Columbia,Ichetucknee River,N/A,0.05,0.011,0.0305,biostratigraphy,https://www.floridamuseum.ufl.edu/florida-vertebrate-fossils/sites/ichetucknee-river/,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1726,GBIF,1133302733,N/A,N/A,DC9D1F59-20F0-4DA8-9DF8-F24EE1578B6B,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 57,UF,UF,9348,N/A,27.81,-82.8,225,N/A,NORTH_AMERICA,US,Florida,Pinellas,DUHME ROAD,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1727,GBIF,1133302547,N/A,N/A,6415D0A1-D674-49E8-80CB-38049157540D,Glyptotherium,N/A,Glyptotherium,Add to PBDB?,default - 2,UF,UF/FGS,9282,N/A,27.65,-80.4,100,N/A,NORTH_AMERICA,US,Florida,Indian River,Vero,N/A,0.02,0.012,0.016,biostratigraphy/radiometric,https://www.floridamuseum.ufl.edu/florida-vertebrate-fossils/sites/vero-canal-site-stratum-2/,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1734,GBIF,1133294969,N/A,N/A,0FFD4DDA-5A91-470B-93A7-D81BB317938B,Glyptotherium,N/A,Glyptotherium,N/A,default - 1,UF,UF/FGS,7250,N/A,29.38,-81.9,300,N/A,NORTH_AMERICA,US,Florida,Marion,EUREKA LOCK,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1736,GBIF,1133292228,N/A,N/A,820C702D-BF81-400D-B00F-0641E109617F,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 6,UF,UF,6525,N/A,29.35,-82.2,1600,N/A,NORTH_AMERICA,US,Florida,Marion,MEFFORD CAVE 1B,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1739,GBIF,1133278643,N/A,N/A,3A90083B-5570-4187-BDDE-E8A63343BFE4,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 5,UF,UF,3093,N/A,27.35,-82.61,8000,N/A,NORTH_AMERICA,US,Florida,Sarasota,LONGBOAT KEY BEACH,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1741,GBIF,1133276857,N/A,N/A,F8A07ED5-1AD6-4BEE-8637-F7158CAA2976,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,default - 1,UF,UF,2647,N/A,29.05,-82.09,400,N/A,NORTH_AMERICA,US,Florida,Marion,KENDRICK 1A,N/A,0.24,0.014,0.127,N/A,museum data,N/A,"Pleistocene, late",N/A,N/A,Rancholabrean,N/A,N/A
1750,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,N/A,N/A,N/A,N/A,N/A,N/A,21.021,-100.754,N/A,N/A,NORTH_AMERICA,MX,Guanajuato,N/A,Cuesta Blanca/GTO-14,Rancho Viejo beds,N/A,N/A,3.32,radiometric,"Carranza-Castañeda, O. (2016). Roedores caviomorfos (Rodentia Hydrochoeridae) del Blancano temprano-tardío-Irvingtoniano de los estados de Guanajuato, Jalisco y Sonora, México: relación con Phugatherium dichroplax (Vol. 33, Issue 3). www.rmcg.unam.mx",N/A,N/A,N/A,N/A,Early Blancan,N/A,"Carranza-Castañeda, O, 2006, Late Tertiary fossil localities in central Mexico, between 19°–23°N, in Carranza-Castañeda, Óscar, and Lindsay, E.H., eds., Advances in late Tertiary vertebrate paleontology in Mexico and the Great American Biotic Interchange: Universidad Nacional Autónoma de México, Instituto de Geología and Centro de Geociencias, Publicación
Especial 4, p. 45–60."
1752,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,N/A,N/A,N/A,N/A,N/A,N/A,31.72,-114.52,N/A,estimate by KM,NORTH_AMERICA,MX,Sonora,N/A,﻿El Golfo de Santa Clara,El Golfo beds,1.3,0.78,1.04,biostratigraphy,"Shaw and Croxen, 2019. Geology and paleontology of the early-middle Pleistocene El Golfo beds, Sonora, Mexico -- A field guide",N/A,N/A,N/A,N/A,Irvingtonian,N/A,"Shaw and Croxen, 2019. Geology and paleontology of the early-middle Pleistocene El Golfo beds, Sonora, Mexico -- A field guide"
1765,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,Update PBDB coordinate,N/A,N/A,N/A,N/A,N/A,21.067167,-100.768667,N/A,"coordinate updated by me based on Carranza-Castañeda, O, 2006, Late Tertiary fossil localities in central Mexico, between 19°–23°N, in Carranza-Castañeda, Óscar, and Lindsay, E.H., eds., Advances in late Tertiary vertebrate paleontology in Mexico and the Great American Biotic Interchange: Universidad Nacional Autónoma de México, Instituto de Geología and Centro de Geociencias, Publicación Especial 4, p. 45–60.",NORTH_AMERICA,MX,Guanajuato,N/A,Arroyo El Tanque/GTO 4,Rancho Viejo Beds,3.9,3.1,3.5,magnetostratigraphy,"Flynn et al, 2005. Geochronology of Hemphillian-Blancan Aged Strata, Guanajuato, Mexico, and Implications for Timing of the Great American Biotic Interchange",N/A,N/A,N/A,N/A,Blancan,N/A,"Flynn et al, 2005. Geochronology of Hemphillian-Blancan Aged Strata, Guanajuato, Mexico, and Implications for Timing of the Great American Biotic Interchange"
1769,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,N/A,N/A,N/A,N/A,N/A,N/A,17.74,-97.52,N/A,estimate by KM,NORTH_AMERICA,MX,Oaxaca,N/A,Oax-4 Rio Salado,N/A,N/A,N/A,0.084,radiometric,"Ordoñez-Regil, E. et al. (2016) ‘Radiometric dating of Late Pleistocene mammal bones from La Mixteca Alta Oaxaqueña’, Journal of Archaeological Science: Reports, 9, pp. 160–167. doi: 10.1016/j.jasrep.2016.07.021.",N/A,N/A,N/A,N/A,N/A,N/A,"Jimenez-Hidalgo et al, 2019. Species Diversity and Paleoecology of Late Pleistocene Horses from Southern Mexico"
1770,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,N/A,N/A,N/A,N/A,N/A,N/A,16.240278,-93.224444,N/A,N/A,NORTH_AMERICA,MX,Chiapas,N/A,Los Mangos,N/A,0.24,0.014,0.127,biostratigraphy,"Pérez-Crespo, V. A. et al. (2015) ‘Paleoambiente de la Depresión Central de Chiapas, con base en isótopos estables de carbono y oxígeno’, Revista mexicana de ciencias geológicas, 32(2), pp. 273–282. Available at: http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S1026-87742015000200273.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Jimenez-Hidalgo et al, 2019. Species Diversity and Paleoecology of Late Pleistocene Horses from Southern Mexico"
1772,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,N/A,N/A,N/A,N/A,N/A,N/A,20.083889,-104.093889,N/A,N/A,NORTH_AMERICA,MX,Jalisco,N/A,Jal Teco 47 Los Pitahayos,San Buenaventura beds,3.59,2.62,3.105,radiometric,"McDonald and Carranza-Castaneda, 2017. Increased xenarthran diversity of the Great American Biotic Interchange: a new genus and species of ground sloth (Mammalia, Xenarthra, Megalonychidae) from the Hemphillian (late Miocene) of Jalisco, Mexico",N/A,N/A,N/A,N/A,Late Blancan,N/A,"McDonald and Carranza-Castaneda, 2017. Increased xenarthran diversity of the Great American Biotic Interchange: a new genus and species of ground sloth (Mammalia, Xenarthra, Megalonychidae) from the Hemphillian (late Miocene) of Jalisco, Mexico"
1775,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,N/A,N/A,N/A,N/A,N/A,JAL TECO 53,20.4,-104.6,N/A,estimate by KM,NORTH_AMERICA,MX,Jalisco,N/A,Preciado,N/A,N/A,N/A,2.6,radiometric,"Morgan, 2008. Vertebrate Fauna and Geochronology of the Great American Biotic Interchange in North America",N/A,N/A,N/A,N/A,Late Blancan,N/A,"Morgan, 2008. Vertebrate Fauna and Geochronology of the Great American Biotic Interchange in North America"
1776,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,N/A,N/A,N/A,N/A,N/A,N/A,29.683333,-109.65,N/A,N/A,NORTH_AMERICA,MX,Sonora,N/A,Terapa,N/A,0.043,0.04,0.0415,radiometric,"Bright, J. et al. (2010) ‘Comparative dating of a Bison-bearing late-Pleistocene deposit, Térapa, Sonora, Mexico’, Quaternary Geochronology, 5(6), pp. 631–643. doi: 10.1016/j.quageo.2010.05.002.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Morgan, 2008. Vertebrate Fauna and Geochronology of the Great American Biotic Interchange in North America"
1778,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,type locality of Glyptotherium cylindricum ,N/A,N/A,N/A,AMNH 15548,N/A,20.5,-104,N/A,estimate by KM,NORTH_AMERICA,MX,Jalisco,N/A,Ameca,N/A,0.24,0.014,0.127,N/A,"McDonald, H. G. (2002) ‘Fossil Xenarthra of Mexico: A review’, Avances en los estudios paleomastozoológicos, pp. 227–248.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Morgan, 2008. Vertebrate Fauna and Geochronology of the Great American Biotic Interchange in North America"
1781,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,N/A,N/A,N/A,N/A,N/A,N/A,27.95,-109.6,N/A,estimate by KM,NORTH_AMERICA,MX,Sonora,N/A,La Botana,N/A,0.24,0.014,0.127,N/A,"White, R. S. et al. (2010) ‘Localidades de vertebrados fósiles del Neógeno (Mioceno, Plioceno y Pleistoceno): Una evaluación preliminar de la biodiversidad del pasado’, in Molina-Freaner, F. E. and Van Devender, T. R. (eds) Diversidad biológica de Sonora, pp. 51–72.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Mead, J. I. et al. (2007) ‘Late Pleistocene (Rancholabrean) glyptodont and pampathere (Xenarthra, Cingulata) from Sonora, Mexico’, Revista Mexicana de Ciencias Geologicas, 24(3), pp. 439–449."
1783,KM,N/A,N/A,N/A,N/A,Glyptotherium,cylindricum,Glyptotherium cylindricum,N/A,N/A,N/A,N/A,N/A,N/A,27.05,-109.2,N/A,estimate by KM,NORTH_AMERICA,MX,Sonora,N/A,Chinobampo,N/A,0.24,0.014,0.127,N/A,"White, R. S. et al. (2010) ‘Localidades de vertebrados fósiles del Neógeno (Mioceno, Plioceno y Pleistoceno): Una evaluación preliminar de la biodiversidad del pasado’, in Molina-Freaner, F. E. and Van Devender, T. R. (eds) Diversidad biológica de Sonora, pp. 51–72.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Mead, J. I. et al. (2007) ‘Late Pleistocene (Rancholabrean) glyptodont and pampathere (Xenarthra, Cingulata) from Sonora, Mexico’, Revista Mexicana de Ciencias Geologicas, 24(3), pp. 439–449."
1784,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,N/A,N/A,N/A,N/A,N/A,N/A,28.2,-105.45,N/A,estimate by KM,NORTH_AMERICA,MX,Chihuahua,N/A,Delicias,Becerra,0.24,0.014,0.127,N/A,"Mead, J. I. et al. (2007) ‘Late Pleistocene (Rancholabrean) glyptodont and pampathere (Xenarthra, Cingulata) from Sonora, Mexico’, Revista Mexicana de Ciencias Geologicas, 24(3), pp. 439–449.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Morgan, 2008. Vertebrate Fauna and Geochronology of the Great American Biotic Interchange in North America"
1787,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,N/A,N/A,N/A,N/A,N/A,N/A,18.195556,-97.670833,N/A,N/A,NORTH_AMERICA,MX,Oaxaca,N/A,Chazumba 2,N/A,0.02772,0.0275,0.02761,radiometric,"Viñas-Vallverdú, R. et al. (2017) ‘Recent archaeo-palaeontological findings from Barranca del Muerto site, Santiago Chazumba, Oaxaca, México’, Quaternary International, 431(October), pp. 168–180. doi: 10.1016/j.quaint.2015.04.055.",N/A,N/A,N/A,N/A,N/A,N/A,"Viñas-Vallverdú, R. et al. (2017) ‘Recent archaeo-palaeontological findings from Barranca del Muerto site, Santiago Chazumba, Oaxaca, México’, Quaternary International, 431(October), pp. 168–180. doi: 10.1016/j.quaint.2015.04.055."
1787,KM,N/A,N/A,N/A,N/A,Glyptotherium,arizonae,Glyptotherium arizonae,N/A,N/A,N/A,N/A,N/A,University of Florida Vertebrate Fossil Locality HI007,27.69,-82.5,N/A,N/A,NORTH_AMERICA,US,Florida,Hillsborough,Leisey Shell Pit,N/A,1.6,1,1.3,biostratigraphy,"G. S. Morgan and R. C. Hulbert, Jr. 1995. Overview of the geology and vertebrate biochronology of the Leisey Shell Pit Local Fauna, Hillsborough County, Florida. Bulletin of the Florida Museum of Natural History 37(1)",Irvingtonian,N/A,N/A,N/A,N/A,N/A,"G. S. Morgan and R. C. Hulbert, Jr. 1995. Overview of the geology and vertebrate biochronology of the Leisey Shell Pit Local Fauna, Hillsborough County, Florida. Bulletin of the Florida Museum of Natural History 37(1)"
1788,KM,N/A,N/A,N/A,N/A,Glyptotherium,arizonae,Glyptotherium arizonae,N/A,N/A,N/A,N/A,NMMNH P-1287,N/A,35.00323,-106.62176,N/A,N/A,NORTH_AMERICA,US,New Mexico,Bernalillo,Tijeras Arroyo,Sierra Ladrones,1.6,1.2,1.4,biostratigraphy/radiometric,"Morgan, G. S. and Lucas, S. G. (2005) ‘Pleistocene vertebrate faunas in New Mexico from alluvial, fluvial, and lacustrine deposits’, Bulletin of the New Mexico Museum of Natural History and Science, 28(January 2005), pp. 185–248.",Irvingtonian,N/A,N/A,N/A,N/A,N/A,"G. S. Morgan and S. G. Lucas. 1999. Pliocene (Blancan) vertebrates from Pearson Mesa, Duncan Basin, New Mexico-Arizona border. Journal of Vertebrate Paleontology 19(3):65A"
