#,Database,database id,sub database,PBDB collection #,id,genus,specificEpithet,full,KM notes,preparations,institution Code,collection Code,catalog Number,catalog locality,lat,lng,coordinate uncertainty (meters),coordinatePrecision,continent,country,state/Province,county,locality,formation,Max age Ma,Min age Ma,average age Ma,Method,Citation for age,earliestAgeOrLowestStage,earliestEpochOrLowestSeries,latestAgeOrHighestStage,latestEpochOrHighestSeries,lowestBiostratigraphicZone,highestBiostratigraphicZone,citation
1789,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Added to PBDB,N/A,N/A,N/A,N/A,N/A,18.283333,-97.8,N/A,estimate by KM,NORTH_AMERICA,MX,Puebla,N/A,Santa Cruz Nuevo,N/A,0.24,0.014,0.127,biostratigraphy,"Jarquin-Abundiz, E., Ferrusquía-Villafranca, I., & Ruíz-González, J. E. (2019). Adiciones a la mastofauna local Santa Cruz Nuevo, Pleistoceno Tardío de Puebla, México. Paleontología Mexicana, 8(1), 29–39.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Jarquin-Abundiz, E., Ferrusquía-Villafranca, I., & Ruíz-González, J. E. (2019). Adiciones a la mastofauna local Santa Cruz Nuevo, Pleistoceno Tardío de Puebla, México. Paleontología Mexicana, 8(1), 29–39."
1790,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium floridanum,Added to PBDB,N/A,Paleontological collection of the Benemérita Universidad Autónoma de Puebla (BUAP),N/A,N/A,N/A,19.376389,-98.275,N/A,estimate by KM,NORTH_AMERICA,MX,Tlaxcala,N/A,San Mateo Huexoyucán,N/A,0.051798,0.04765,0.049724,radiometric,"Sánchez Salinas, M., Jiménez Hidalgo, E. and Castañeda Posadas, C. (2016) ‘Late Pleistocene fossil mammals (Rancholabreano) of San Mateo Huexoyucán, Tlaxcala, Mexico’, Boletin de la Sociedad Geologica Mexicana, 68(3), pp. 497–514. doi: 10.18268/BSGM2016v68n3a7.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Sánchez Salinas, M., Jiménez Hidalgo, E. and Castañeda Posadas, C. (2016) ‘Late Pleistocene fossil mammals (Rancholabreano) of San Mateo Huexoyucán, Tlaxcala, Mexico’, Boletin de la Sociedad Geologica Mexicana, 68(3), pp. 497–514. doi: 10.18268/BSGM2016v68n3a7."
1791,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Added to PBDB,N/A,N/A,N/A,N/A,N/A,20.736939,-89.280644,N/A,from Polaco 2002,NORTH_AMERICA,MX,Yucatan,N/A,Papakal Cenote,N/A,0.24,0.014,0.127,biostratigraphy/radiometric,"González González, A. H., Sandoval, C. R., Mata, A. T., Sanvicente, M. B., Stinnesbeck, W., O., J. A., Ríos, M. de los, & Acevez, E. (2008). The Arrival of Humans on the Yucatan Peninsula: Evidence from Submerged Caves in the State of Quintana Roo, Mexico. Current Research in the Pleistocene, 25, 1–24.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"González González, A. H., Sandoval, C. R., Mata, A. T., Sanvicente, M. B., Stinnesbeck, W., O., J. A., Ríos, M. de los, & Acevez, E. (2008). The Arrival of Humans on the Yucatan Peninsula: Evidence from Submerged Caves in the State of Quintana Roo, Mexico. Current Research in the Pleistocene, 25, 1–24."
1792,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,N/A,N/A,IDAEH (Departamento de Monumentos Prehispánicos y Coloniales del Instituto de Antropología e Historia de Guatemala),N/A,N/A,N/A,15.312861,-91.54725,N/A,N/A,NORTH_AMERICA,GT,Huehuetenango,N/A,Chivacabé,N/A,0.0157,0.01292,0.01431,radiometric,"Mead, J. I. et al. (2012) ‘Late Pleistocene mammals from Chivacabé, Huehuetenango, Guatemala’, Revista Mexicana de Ciencias Geológicas, 29(2), pp. 319–329.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Mead, J. I. et al. (2012) ‘Late Pleistocene mammals from Chivacabé, Huehuetenango, Guatemala’, Revista Mexicana de Ciencias Geológicas, 29(2), pp. 319–329."
1793,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,N/A,N/A,N/A,N/A,N/A,N/A,11.499167,-69.521667,N/A,N/A,SOUTH_AMERICA,VE,Falcón,N/A,TaimaTaima,N/A,0.014,0.012,0.013,radiometric,"Carlini, A. A., Zurita, A. E. and Aguilera, O. A. (2008) ‘North American Glyptodontines (Xenarthra, Mammalia) in the Upper Pleistocene of northern South America’, Palaontologische Zeitschrift, 82(2), pp. 125–138. doi: 10.1007/BF02988404.",N/A,N/A,N/A,N/A,N/A,N/A,"Carlini, A. A., Zurita, A. E. and Aguilera, O. A. (2008) ‘North American Glyptodontines (Xenarthra, Mammalia) in the Upper Pleistocene of northern South America’, Palaontologische Zeitschrift, 82(2), pp. 125–138. doi: 10.1007/BF02988404."
1794,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,N/A,N/A,N/A,N/A,N/A,N/A,11.480833,-69.544722,N/A,N/A,SOUTH_AMERICA,VE,Falcón,N/A,Muaco,N/A,0.016375,0.0143,0.0153375,radiometric,"Carlini, A. A., Zurita, A. E. and Aguilera, O. A. (2008) ‘North American Glyptodontines (Xenarthra, Mammalia) in the Upper Pleistocene of northern South America’, Palaontologische Zeitschrift, 82(2), pp. 125–138. doi: 10.1007/BF02988404.",N/A,N/A,N/A,N/A,N/A,N/A,"Carlini, A. A., Zurita, A. E. and Aguilera, O. A. (2008) ‘North American Glyptodontines (Xenarthra, Mammalia) in the Upper Pleistocene of northern South America’, Palaontologische Zeitschrift, 82(2), pp. 125–138. doi: 10.1007/BF02988404."
1795,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,N/A,N/A,N/A,N/A,N/A,N/A,14.8475,-91.467,N/A,estimate by KM,NORTH_AMERICA,GT,Quetzaltenango,N/A,Cerro del Baul,N/A,0.0138,0.009941,0.0118705,radiometric,"Dávila, S. L. et al. (2019) ‘Guatemala’s Late Pleistocene (Rancholabrean) fauna: Revision and interpretation’, Quaternary Science Reviews, 219, pp. 277–296. doi: 10.1016/j.quascirev.2019.07.011.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Dávila, S. L. et al. (2019) ‘Guatemala’s Late Pleistocene (Rancholabrean) fauna: Revision and interpretation’, Quaternary Science Reviews, 219, pp. 277–296. doi: 10.1016/j.quascirev.2019.07.011."
1796,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Added to PBDB,N/A,N/A,N/A,N/A,N/A,18.341667,-97.591667,N/A,estimate by KM,NORTH_AMERICA,MX,Puebla,N/A,San Juan Raya Basin,N/A,N/A,N/A,0.01931,radiometric,"Sanchez, J. M. (2010) Cenozoic environmental evolution of the San Juan Raya Basin, south central Mexico.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Sanchez, J. M. (2010) Cenozoic environmental evolution of the San Juan Raya Basin, south central Mexico."
1797,KM,N/A,N/A,N/A,N/A,Glyptotherium,floridanum,Glyptotherium floridanum,Added to PBDB,N/A,FMNH,N/A,N/A,N/A,14.87,-88.83,N/A,N/A,NORTH_AMERICA,HN,Copan,N/A,Yeroconte,N/A,0.24,0.014,0.127,biostratigraphy,"Lucas, S. G. (2008) ‘Pleistocene Mammals From Yeroconte, Honduras’, New Mexico Museum of Natural History and Science Bulletin, 44(September), pp. 403–408.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Lucas, S. G. (2008) ‘Pleistocene Mammals From Yeroconte, Honduras’, New Mexico Museum of Natural History and Science Bulletin, 44(September), pp. 403–408."
1798,KM,N/A,N/A,N/A,N/A,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,N/A,CFM,N/A,N/A,N/A,10.145,-85.324,N/A,N/A,NORTH_AMERICA,CR,N/A,N/A,Río Nacaome,N/A,0.24,0.014,0.127,biostratigraphy,"Valerio, A. L. and Laurito, C. A. (2011) ‘El Registro fósil de Glyptotherium floridanum (Xenarthra, Cingulata, Glyptodontidae) en el Cuaternario de Costa Rica, América Central’, Revista Geológica de América Central, 45, pp. 141–145.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Valerio, A. L. and Laurito, C. A. (2011) ‘El Registro fósil de Glyptotherium floridanum (Xenarthra, Cingulata, Glyptodontidae) en el Cuaternario de Costa Rica, América Central’, Revista Geológica de América Central, 45, pp. 141–145."
1799,KM,N/A,N/A,N/A,N/A,Glyptotherium,floridanum,Glyptotherium floridanum,Added to PBDB,N/A,N/A,N/A,N/A,N/A,13.804167,-86.656667,N/A,N/A,NORTH_AMERICA,HN,El Paraíso,N/A,La Majadita,N/A,0.24,0.014,0.127,biostratigraphy,"Jackson, D. R. and Fernandez, E. (2005) ‘A small Pleistocene mammalian megafauna from southern Honduras’, Bulletin of the Florida Museum of Natural History, 45(4), pp. 261–269.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Jackson, D. R. and Fernandez, E. (2005) ‘A small Pleistocene mammalian megafauna from southern Honduras’, Bulletin of the Florida Museum of Natural History, 45(4), pp. 261–269."
1800,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,N/A,N/A,N/A,N/A,N/A,N/A,10.078889,-84.432778,N/A,N/A,NORTH_AMERICA,CR,Alajuela,N/A,Palmares,N/A,2.6,1.6,2.1,biostratigraphy,"Mora, C. L., Valerio Zamora, A. L. and Pérez Gamboa, E. A. (2005) ‘Los Xenarthras Fósiles de la Localidad de Buenos Aires de Palmares (Blancano Tardío - Irvingtoniano Temprano), Provincia de Alajuela, Costa Rica’, Revista Geológica de América Central, 33, pp. 83–90.",N/A,N/A,N/A,N/A,N/A,N/A,"Mora, C. L., Valerio Zamora, A. L. and Pérez Gamboa, E. A. (2005) ‘Los Xenarthras Fósiles de la Localidad de Buenos Aires de Palmares (Blancano Tardío - Irvingtoniano Temprano), Provincia de Alajuela, Costa Rica’, Revista Geológica de América Central, 33, pp. 83–90."
1801,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Added to PBDB,N/A,N/A,N/A,N/A,N/A,-8.720833,-36.638889,N/A,N/A,SOUTH_AMERICA,BR,Pernambuco,N/A,Zabelê,N/A,N/A,N/A,0.041,biostratigraphy/radiometric,"de Andrade, L. C., Vicente Oliveira, É., Maniesi, V., & Tatumi, S. H. (2018). Astragalus and osteoderms of Glyptotherium Osborn, 1903 from the Upper Pleistocene of Pernambuco, Northeast of Brazil. Revista Brasileira de Paleontologia, 21(1), 95–102. https://doi.org/10.4072/rbp.2018.1.08",N/A,N/A,N/A,N/A,N/A,N/A,"de Andrade, L. C., Vicente Oliveira, É., Maniesi, V., & Tatumi, S. H. (2018). Astragalus and osteoderms of Glyptotherium Osborn, 1903 from the Upper Pleistocene of Pernambuco, Northeast of Brazil. Revista Brasileira de Paleontologia, 21(1), 95–102. https://doi.org/10.4072/rbp.2018.1.08"
1802,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium,N/A,N/A,N/A,N/A,N/A,N/A,-8.18,-36.16,N/A,N/A,SOUTH_AMERICA,BR,Pernambuco,N/A,Fazenda Nova,N/A,0.01275,0.00842,0.010585,radiometric,"Marinho Da Silva, F. (2013). Tafonomia em tanque de Fazenda Nova, município de Brejo da Madre de  Deus,  Estado  de  Pernambuco,  Nordeste  do  Brasil. https://repositorio.ufpe.br/handle/123456789/10500",N/A,N/A,N/A,N/A,N/A,N/A,"Marinho Da Silva, F. (2013). Tafonomia em tanque de Fazenda Nova, município de Brejo da Madre de  Deus,  Estado  de  Pernambuco,  Nordeste  do  Brasil. https://repositorio.ufpe.br/handle/123456789/10500"
1803,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,N/A,N/A,N/A,N/A,N/A,N/A,-5.185233,-37.723733,N/A,N/A,SOUTH_AMERICA,BR,Rio Grande del Norte,N/A,Lajedo da Escada - F3,N/A,0.774,0.0082,0.3911,biostratigraphy,"Trifilio, L. H. M. da S., Araújo-Júnior, H. I. de, Porpino, K. de O., & Barbosa, F. H. de S. (2022). Mammal Taphonomy in a Cave Deposit From Quaternary of Brazil. Frontiers in Ecology and Evolution, 10. https://doi.org/10.3389/fevo.2022.830190",N/A,N/A,N/A,N/A,N/A,N/A,"Trifilio, L. H. M. da S., Araújo-Júnior, H. I. de, Porpino, K. de O., & Barbosa, F. H. de S. (2022). Mammal Taphonomy in a Cave Deposit From Quaternary of Brazil. Frontiers in Ecology and Evolution, 10. https://doi.org/10.3389/fevo.2022.830190"
1804,KM,N/A,N/A,N/A,N/A,Glyptotherium,arizonae,Glyptotherium arizonae,Add to PBDB?,N/A,N/A,N/A,N/A,N/A,31.86,-106.71,N/A,estimate by KM,NORTH_AMERICA,US,New Mexico,Doña Ana,Adobe Ranch/Mesilla C,N/A,1.59,1.32,1.455,radiometric,"﻿Morgan, G. S. (2008). Vertebrate fauna and geochronology of the Great American Biotic Interchange in North America. In Neogene Mammals (pp. 93–140).",N/A,N/A,N/A,N/A,N/A,N/A,N/A
1805,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,N/A,N/A,N/A,N/A,N/A,N/A,13.583333,-88.1,N/A,N/A,NORTH_AMERICA,SV,N/A,N/A,Hormiguero/San Juan del Sur,N/A,0.24,0.014,0.127,biostratigraphy,"﻿Morgan, G. S. (2008). Vertebrate fauna and geochronology of the Great American Biotic Interchange in North America. In Neogene Mammals (pp. 93–140).",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Cisneros, J. C. (2008). The Fossil Mammals of El Salvador. New  Mexico  Museum  of  Natural  History  and  Science  Bulletin, 44, 375–379."
1806,KM,N/A,N/A,N/A,N/A,Glyptotherium,floridanum,Glyptotherium floridanum,Add to PBDB?,N/A,N/A,N/A,N/A,8 BR 1872,28.485,-80.722222,N/A,estimate by KM,NORTH_AMERICA,US,Florida,Brevard,Sams Creek,N/A,0.24,0.014,0.127,biostratigraphy,"Penders, T. E. (2006). Pine Island Conservation Area Archaeological Project, Merritt Island, Brevard County, Florida, Season 2 Report, Sams Creek Fossil Site (8 BR 1890).",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Penders, T. E. (2006). Pine Island Conservation Area Archaeological Project, Merritt Island, Brevard County, Florida, Season 2 Report, Sams Creek Fossil Site (8 BR 1890)."
1807,KM,N/A,N/A,N/A,N/A,Glyptotherium,floridanum,Glyptotherium floridanum,Added to PBDB,N/A,TxVP,N/A,N/A,43059,27.933333,-97.783333,N/A,estimate by KM,NORTH_AMERICA,US,Texas,Nueces,Nueces River,N/A,0.24,0.014,0.127,biostratigraphy,"Sagebiel, J. C. (2022). Xenarthrans from the Nueces River Fauna, Upper Pleistocene of Nueces County, Texas. New Mexico Museum of Natural History Bulletin, 88, 225–231.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Sagebiel, J. C. (2022). Xenarthrans from the Nueces River Fauna, Upper Pleistocene of Nueces County, Texas. New Mexico Museum of Natural History Bulletin, 88, 225–231."
1807,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Orginally IDed as Hoplophorus euphractus,N/A,N/A,N/A,N/A,N/A,-19.626944,-43.89,N/A,estimate by KM,SOUTH_AMERICA,BR,Minas Gerais,N/A,Lagoa Santa,N/A,0.35989,0.010276,0.185083,radiometric,"Auler, A. S., Piló, L. B., Smart, P. L., Wang, X., Hoffmann, D., Richards, D. A., Edwards, R. L., Neves, W. A., & Cheng, H. (2006). U-series dating and taphonomy of Quaternary vertebrates from Brazilian caves. Palaeogeography, Palaeoclimatology, Palaeoecology, 240(3–4), 508–522. https://doi.org/10.1016/j.palaeo.2006.03.002",N/A,N/A,N/A,N/A,N/A,N/A,"Oliveira, É. v., Porpino, K. O., & Barreto, A. F. (2010). On the presence of Glyptotherium in the late Pleistocene of Northeastern Brazil, and the status of “Glyptodon” and “Chlamydotherium”. Paleobiogeographic implications. Neues Jahrbuch Fur Geologie Und Palaontologie - Abhandlungen, 258(3), 353–363. https://doi.org/10.1127/0077-7749/2010/0116"
1816,PBDB,N/A,PBDB,189381,pbdb:occ:1520817,Glyptotherium,N/A,Glyptotherium sp.,N/A,N/A,N/A,N/A,N/A,N/A,14.9989,-89.707802,N/A,4.00E+00,NORTH_AMERICA,GT, Zacapa,N/A,Estanzuela - Locality 5,N/A,0.24,0.014,0.127,biostratigraphy,"Lucas, S. G., Romero, J. E., Vásquez, O. J., & Alvarado, G. E. (2021). The fossil vertebrates of Guatemala. Revista Geológica de América Central, 1–33. https://doi.org/10.15517/rgac.v66i0.48590",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Dávila, S. L. et al. (2019) ‘Guatemala’s Late Pleistocene (Rancholabrean) fauna: Revision and interpretation’, Quaternary Science Reviews, 219, pp. 277–296. doi: 10.1016/j.quascirev.2019.07.011."
1821,PBDB,N/A,PBDB,212616,pbdb:occ:1520908,Glyptotherium,N/A,Glyptotherium sp.,N/A,N/A,N/A,N/A,N/A,N/A,14.41,-90.300003,N/A,2.00E+00,NORTH_AMERICA,GT,Santa Rosa,N/A,San Rafaelito,N/A,0.0271,0.02559,0.026345,radiometric,"Dávila, S. L. et al. (2019) ‘Guatemala’s Late Pleistocene (Rancholabrean) fauna: Revision and interpretation’, Quaternary Science Reviews, 219, pp. 277–296. doi: 10.1016/j.quascirev.2019.07.011.",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"Dávila, S. L. et al. (2019) ‘Guatemala’s Late Pleistocene (Rancholabrean) fauna: Revision and interpretation’, Quaternary Science Reviews, 219, pp. 277–296. doi: 10.1016/j.quascirev.2019.07.011."
1831,PBDB,N/A,PBDB,79763,pbdb:occ:1487045,Glyptotherium,floridanum,Glyptotherium floridanum,N/A,N/A,Charleston Museum,ChM PV4880,N/A,N/A,33.573891,-79.002502,N/A,seconds,NORTH_AMERICA,US,South Carolina,Horry,Garden City Beach,N/A,0.24,0.014,0.127,N/A,"L. B. Albright, A. E. Sanders, and R. E. Weems, D. J. Cicimurri, J. L. Knight. 2019. Cenozoic vertebrate biostratigraphy of South Carolina, U.S.A. and additions to the fauna. Bulletin of the Florida Museum of Natural History 57(2):77-236",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"L. B. Albright, A. E. Sanders, and R. E. Weems, D. J. Cicimurri, J. L. Knight. 2019. Cenozoic vertebrate biostratigraphy of South Carolina, U.S.A. and additions to the fauna. Bulletin of the Florida Museum of Natural History 57(2):77-236"
1838,PBDB,N/A,PBDB,156789,pbdb:occ:1208215,Glyptotherium,sp.,Glyptotherium,N/A,N/A,N/A,N/A,N/A,"UTBEG Loc. No. 30967, WPA, Work Project No. 12592, Inglesides",27.883499,-97.188499,N/A,4,NORTH_AMERICA,US,Texas,San Patricio,"Ingleside Site No. 1, Tedford Caliche Pit",N/A,0.24,0.014,0.127,biostratigraphy,"Gillette, D. D., & Whisler, P. M. (1986). Notes and comments on the late Pleistocene Glyptodont, Glyptotherium Floridanum from Florida. Florida Scientist, 49(1), 55–62. https://about.jstor.org/terms",N/A,N/A,N/A,N/A,Rancholabrean,N/A,"E. H. Sellards. 1941. Final report covering the period from March 4, 1939 ro September 30, 1941 for the state-wide paleontologic-mineralogic survey in Texas. A Federal Works Agency Work Projects Administration Project iii-85"
1841,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Added to PBDB,N/A,N/A,N/A,N/A,N/A,-11.281222,-41.605278,N/A,N/A,SOUTH_AMERICA,BR,Bahia,N/A,Lajedão do Patrício,N/A,0.0168,0.0091,0.01295,radiometric,"Faria, F. H. C., Carvalho, I. de S., & Araújo-Júnior, H. I. de. (2021). Paleoenvironmental and Paleoecological Inferences of the Quaternary Megafauna of Lajedão do Patrício, Bahia, Brazil. Journal of South American Earth Sciences, 110. https://doi.org/10.1016/j.jsames.2021.103378",N/A,N/A,N/A,N/A,N/A,N/A,"Faria, F. H. C., Carvalho, I. de S., & Araújo-Júnior, H. I. de. (2021). Paleoenvironmental and Paleoecological Inferences of the Quaternary Megafauna of Lajedão do Patrício, Bahia, Brazil. Journal of South American Earth Sciences, 110. https://doi.org/10.1016/j.jsames.2021.103378"
1845,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Added to PBDB,N/A,N/A,N/A,DGEO-UFPE 3306-3309,N/A,-8.294444,-38.933333,N/A,estimate by KM,SOUTH_AMERICA,BR,Pernambuco,N/A,Lagoa da Pedra/Conceição das Creoulas,N/A,0.8,0.011,0.4055,biostratigraphy,"Oliveira, É. v., Porpino, K. O., & Barreto, A. F. (2010). On the presence of Glyptotherium in the late Pleistocene of Northeastern Brazil, and the status of “Glyptodon” and “Chlamydotherium”. Paleobiogeographic implications. Neues Jahrbuch Fur Geologie Und Palaontologie - Abhandlungen, 258(3), 353–363. https://doi.org/10.1127/0077-7749/2010/0116",N/A,N/A,N/A,N/A,Lujanian,N/A,"Peters, E., & Oliveira, E. (2019). Marcas em fósseis de megafauna do Sítio Conceição das Creoulas, Pleistoceno Superior-Holoceno, Salgueiro, Pernambuco. Estudos Geológicos, 29(2), 31–39. https://doi.org/10.18190/1980-8208/estudosgeologicos.v29n2p31-39"
1846,KM,N/A,N/A,N/A,N/A,Glyptotherium,N/A,Glyptotherium sp.,Added to PBDB,N/A,N/A,N/A,N/A,N/A,-9.782861,-37.668428,N/A,N/A,SOUTH_AMERICA,BR,Sergipe,N/A,Fazenda Charco,N/A,0.05,0.011068,0.030534,radiometric,"França, L. de M., Araújo-Júnior, H. I. de, & Dantas, M. A. T. (2023). Taphonomy, paleoecology and chronology of a late Quaternary tank (natural reservoir) deposit from the Brazilian Intertropical Region. Quaternary Science Reviews, 313, 108199. https://doi.org/10.1016/j.quascirev.2023.108199",N/A,N/A,N/A,N/A,N/A,N/A,"França, L. de M., Araújo-Júnior, H. I. de, & Dantas, M. A. T. (2023). Taphonomy, paleoecology and chronology of a late Quaternary tank (natural reservoir) deposit from the Brazilian Intertropical Region. Quaternary Science Reviews, 313, 108199. https://doi.org/10.1016/j.quascirev.2023.108199"